526, 776, 10, 18.5, 25.071067690849304, 0.6666666666666666, 0.3425925925925926, 0.6491228070175439, 4.853342309955121, 0.07385652164014299, 102.0, 1
1061, 901, 10, 47.5, 31.899494767189026, 1.0, 0.5864197530864198, 0.8636363636363636, 7.776816725043752, 0.06595935643057167, 90.0, 1
903, 723, 10, 32.5, 29.071067690849304, 1.125, 0.4513888888888889, 0.7386363636363636, 6.432750982580687, 0.059853683339784025, 108.0, 1
710, 725, 10, 13.0, 20.485281109809875, 0.8571428571428571, 0.30952380952380953, 0.6190476190476191, 4.068428945128219, 0.055503514317669554, 113.0, 1
709, 886, 10, 0, 0, 0, 0, 0, 0, 0.047983492643226114, 107.0, 1
467, 846, 18, 0.5, 5.414213538169861, 1.5, 0.08333333333333333, 0.5, 0.7978845608028654, 0.0423425891528873, 97.0, 1
758, 820, 10, 0.0, 4.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.07591299616629657, 101.0, 1
470, 92, 10, 8.5, 16.242640614509583, 2.6666666666666665, 0.3541666666666667, 0.8095238095238095, 3.2897623212397704, 0.15904600728041748, 82.0, 1
810, 1053, 0, 0, 0, 0, 0, 0, 0, nan, 155.0, 1
709, 884, 12, 18.5, 33.899494767189026, 0.6, 0.30833333333333335, 0.4567901234567901, 4.853342309955121, 0.040409392285327, 106.0, 1
746, 59, 24, 229.5, 67.89949476718903, 0.6521739130434783, 0.6652173913043479, 0.9348268839103869, 17.094106455639025, 0.11405702185287782, 29.0, 1
372, 316, 10, 8.0, 21.656854152679443, 1.8, 0.17777777777777778, 0.5, 3.1915382432114616, 0.07606731306688375, 84.0, 1
379, 374, 10, 10.5, 21.41421353816986, 0.4444444444444444, 0.2916666666666667, 0.6176470588235294, 3.656366395715726, 0.05396048724999388, 88.0, 1
401, 417, 10, 20.0, 20.82842707633972, 2.25, 0.5555555555555556, 0.9523809523809523, 5.046265044040321, 0.05141793028859858, 112.0, 1
474, 286, 10, 35.0, 30.82842707633972, 1.0, 0.43209876543209874, 0.7291666666666666, 6.6755811781245455, 0.05464228887912642, 73.0, 1
704, 721, 56, 3.0, 6.828427076339722, 1.0, 0.3333333333333333, 1.0, 1.9544100476116797, 0.013175309696896833, 107.0, 1
